National Health and Nutrition Examination Survey<br>
Automated Data pull using `RNHANES` library in R<br>
https://cran.r-project.org/web/packages/RNHANES/vignettes/introduction.html<br>
Download: Fri Jun 11 21:24:39 2021 <br>
Filename: _data/NHANES 06-11_2124 .csv<br>
Files:  DEMO BMX DIQ DPQ HIQ HUQ MCQ <br>
Cycles:  2015-2016 <br>
<br>
── Data Summary ────────────────────────
                           Values
Name                       df_NH 
Number of rows             9971  
Number of columns          251   
_______________________          
Column type frequency:           
  character                2     
  logical                  7     
  numeric                  242   
________________________         
Group variables            None  

── Variable type: character ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate   min   max empty n_unique whitespace
1 Cycle                 0             1     9     9     0        1          0
2 SEQN_Cycle            0             1    15    15     0     9971          0

── Variable type: logical ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 BMIHEAD            9971             0   NaN ": " 
2 MCQ230D            9971             0   NaN ": " 
3 MCQ240D            9971             0   NaN ": " 
4 MCQ240I            9971             0   NaN ": " 
5 MCQ240K            9971             0   NaN ": " 
6 MCQ240R            9971             0   NaN ": " 
7 MCQ240Y            9971             0   NaN ": " 

── Variable type: numeric ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    skim_variable n_missing complete_rate       mean         sd      p0      p25      p50      p75     p100 hist 
  1 SEQN                  0      1        88717       2879.     83732   86224.   88717    91210.    93702   ▇▇▇▇▇
  2 SDDSRVYR              0      1            9          0          9       9        9        9         9   ▁▁▇▁▁
  3 RIDSTATR              0      1            1.96       0.202      1       2        2        2         2   ▁▁▁▁▇
  4 RIAGENDR              0      1            1.51       0.500      1       1        2        2         2   ▇▁▁▁▇
  5 RIDAGEYR              0      1           31.9       24.8        0       9       27       53        80   ▇▃▃▃▃
  6 RIDAGEMN           9276      0.0697      10.8        7.02       0       5       10       17        24   ▇▇▆▆▅
  7 RIDRETH1              0      1            3.01       1.32       1       2        3        4         5   ▅▃▇▆▅
  8 RIDRETH3              0      1            3.21       1.68       1       2        3        4         7   ▇▇▅▁▃
  9 RIDEXMON            427      0.957        1.52       0.500      1       1        2        2         2   ▇▁▁▁▇
 10 RIDEXAGM           5911      0.407      105.        69.0        0      41      100      162       239   ▇▆▆▅▅
 11 DMQMILIZ           3822      0.617        1.91       0.280      1       2        2        2         2   ▁▁▁▁▇
 12 DMQADFC            9444      0.0529       1.53       0.603      1       1        2        2         7   ▇▁▁▁▁
 13 DMDBORN4              0      1            1.24       1.45       1       1        1        1        99   ▇▁▁▁▁
 14 DMDCITZN              2      1.00         1.13       0.422      1       1        1        1         9   ▇▁▁▁▁
 15 DMDYRSUS           7735      0.224        8.75      17.8        1       3        5        7        99   ▇▁▁▁▁
 16 DMDEDUC3           7324      0.265        5.99       5.87       0       2        5        9        99   ▇▁▁▁▁
 17 DMDEDUC2           4252      0.574        3.44       1.31       1       3        4        4         9   ▃▇▃▁▁
 18 DMDMARTL           4252      0.574        2.65       2.67       1       1        1        5        99   ▇▁▁▁▁
 19 RIDEXPRG           8683      0.129        2.02       0.355      1       2        2        2         3   ▁▁▇▁▁
 20 SIALANG               0      1            1.14       0.346      1       1        1        1         2   ▇▁▁▁▁
 21 SIAPROXY              1      1.00         1.63       0.483      1       1        2        2         2   ▅▁▁▁▇
 22 SIAINTRP              0      1            1.95       0.209      1       2        2        2         2   ▁▁▁▁▇
 23 FIALANG             329      0.967        1.13       0.332      1       1        1        1         2   ▇▁▁▁▁
 24 FIAPROXY            329      0.967        2.00       0.0305     1       2        2        2         2   ▁▁▁▁▇
 25 FIAINTRP            329      0.967        1.96       0.201      1       2        2        2         2   ▁▁▁▁▇
 26 MIALANG            2994      0.700        1.09       0.279      1       1        1        1         2   ▇▁▁▁▁
 27 MIAPROXY           2993      0.700        1.99       0.0900     1       2        2        2         2   ▁▁▁▁▇
 28 MIAINTRP           2993      0.700        1.95       0.217      1       2        2        2         2   ▁▁▁▁▇
 29 AIALANGA           4009      0.598        1.14       0.397      1       1        1        1         3   ▇▁▁▁▁
