National Health and Nutrition Examination Survey
Automated Data pull using `RNHANES` library in R
https://cran.r-project.org/web/packages/RNHANES/vignettes/introduction.html
Download: Fri Jun 11 18:50:06 2021 
Filename: _data/NHANES 06-11_1850 .csv
Files:  DEMO BMX DIQ DPQ HIQ HUQ MCQ 
Cycles:  2013-2014 

── Data Summary ────────────────────────
                           Values
Name                       df_NH 
Number of rows             10175 
Number of columns          261   
_______________________          
Column type frequency:           
  character                2     
  logical                  3     
  numeric                  256   
________________________         
Group variables            None  

── Variable type: character ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate   min   max empty n_unique whitespace
1 Cycle                 0             1     9     9     0        1          0
2 SEQN_Cycle            0             1    15    15     0    10175          0

── Variable type: logical ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 BMIHEAD           10175             0   NaN ": " 
2 MCQ240I           10175             0   NaN ": " 
3 MCQ240R           10175             0   NaN ": " 

── Variable type: numeric ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    skim_variable n_missing complete_rate       mean         sd      p0      p25      p50      p75     p100 hist 
  1 SEQN                  0     1         78644       2937.     73557   76100.   78644    81188.    83731   ▇▇▇▇▇
  2 SDDSRVYR              0     1             8          0          8       8        8        8         8   ▁▁▇▁▁
  3 RIDSTATR              0     1             1.96       0.185      1       2        2        2         2   ▁▁▁▁▇
  4 RIAGENDR              0     1             1.51       0.500      1       1        2        2         2   ▇▁▁▁▇
  5 RIDAGEYR              0     1            31.5       24.4        0      10       26       52        80   ▇▃▃▃▃
  6 RIDAGEMN           9502     0.0661       10.3        6.89       0       5        9       16        24   ▆▇▅▅▃
  7 RIDRETH1              0     1             3.09       1.26       1       2        3        4         5   ▃▂▇▅▃
  8 RIDRETH3              0     1             3.29       1.61       1       2        3        4         7   ▆▇▅▁▃
  9 RIDEXMON            362     0.964         1.51       0.500      1       1        2        2         2   ▇▁▁▁▇
 10 RIDEXAGM           5962     0.414       107.        69.8        0      45      103      166       239   ▇▆▆▅▅
 11 DMQMILIZ           3914     0.615         1.91       0.289      1       2        2        2         7   ▇▁▁▁▁
 12 DMQADFC            9632     0.0534        1.49       0.595      1       1        1        2         9   ▇▁▁▁▁
 13 DMDBORN4              0     1             1.23       1.83       1       1        1        1        99   ▇▁▁▁▁
 14 DMDCITZN              4     1.00          1.10       0.341      1       1        1        1         9   ▇▁▁▁▁
 15 DMDYRSUS           8267     0.188         8.84      17.6        1       4        5        7        99   ▇▁▁▁▁
 16 DMDEDUC3           7372     0.275         6.16       5.86       0       2        5        9        99   ▇▁▁▁▁
 17 DMDEDUC2           4406     0.567         3.52       1.24       1       3        4        5         9   ▃▇▃▁▁
 18 DMDMARTL           4406     0.567         2.57       2.63       1       1        1        5        99   ▇▁▁▁▁
 19 RIDEXPRG           8866     0.129         2.02       0.348      1       2        2        2         3   ▁▁▇▁▁
 20 SIALANG               0     1             1.11       0.307      1       1        1        1         2   ▇▁▁▁▁
 21 SIAPROXY              1     1.00          1.63       0.483      1       1        2        2         2   ▅▁▁▁▇
 22 SIAINTRP              0     1             1.97       0.180      1       2        2        2         2   ▁▁▁▁▇
 23 FIALANG             121     0.988         1.06       0.244      1       1        1        1         2   ▇▁▁▁▁
 24 FIAPROXY            121     0.988         2.00       0.0359     1       2        2        2         2   ▁▁▁▁▇
 25 FIAINTRP            121     0.988         1.97       0.173      1       2        2        2         2   ▁▁▁▁▇
 26 MIALANG            2864     0.719         1.06       0.229      1       1        1        1         2   ▇▁▁▁▁
 27 MIAPROXY           2863     0.719         1.99       0.0808     1       2        2        2         2   ▁▁▁▁▇
 28 MIAINTRP           2862     0.719         1.97       0.181      1       2        2        2         2   ▁▁▁▁▇
 29 AIALANGA           3858     0.621         1.10       0.336      1       1        1        1         3   ▇▁▁▁▁
 30 DMDHHSIZ              0     1             3.87       1.72       1       2        4        5         7   ▇▆▆▆▆
 31 DMDFMSIZ              0     1             3.73       1.78       1       2        4        5         7   ▇▅▆▅▅
 32 DMDHHSZA              0     1             0.543      0.815      0       0        0        1         3   ▇▃▁▁▁
 33 DMDHHSZB              0     1             1.01       1.19       0       0        1        2         4   ▇▃▃▂▁
 34 DMDHHSZE              0     1             0.397      0.705      0       0        0        1         3   ▇▂▁▁▁
 35 DMDHRGND              0     1             1.50       0.500      1       1        1        2         2   ▇▁▁▁▇
 36 DMDHRAGE              0     1            46.0       15.6       18      34       43       56        80   ▅▇▇▃▃
 37 DMDHRBR4            297     0.971         1.39       2.68       1       1        1        2        77   ▇▁▁▁▁
 38 DMDHREDU            294     0.971         3.50       1.25       1       3        4        4         9   ▃▇▃▁▁
 39 DMDHRMAR            123     0.988         2.74       5.92       1       1        1        4        99   ▇▁▁▁▁
 40 DMDHSEDU           4833     0.525         3.61       1.32       1       3        4        5         9   ▃▇▅▁▁
 41 WTINT2YR              0     1         30585.     26948.      3698.  12754.   20233.   36280.   167885.  ▇▂▁▁▁
 42 WTMEC2YR              0     1         30585.     27941.         0   12562.   20175.   36748.   171395.  ▇▂▁▁▁
 43 SDMVPSU               0     1             1.48       0.500      1       1        1        2         2   ▇▁▁▁▇
 44 SDMVSTRA              0     1           111.         4.26     104     107      111      115       118   ▇▇▇▇▇
 45 INDHHIN2            133     0.987        10.9       13.9        1       5        8       14        99   ▇▁▁▁▁
 46 INDFMIN2            123     0.988        10.5       13.6        1       5        7       14        99   ▇▁▁▁▁
 47 INDFMPIR            785     0.923         2.25       1.63       0       0.87     1.70     3.61      5   ▇▇▃▃▆
 48 X.x                 362     0.964      4907       2833.         1    2454     4907     7360      9813   ▇▇▇▇▇
 49 BMDSTATS            362     0.964         1.14       0.499      1       1        1        1         4   ▇▁▁▁▁
 50 BMXWT               452     0.956        62.6       32.3        3.1    38.0     65.3     83.5     223.  ▅▇▂▁▁
 51 BMIWT              9791     0.0377        2.97       0.481      1       3        3        3         4   ▁▁▁▇▁
 52 BMXRECUM           9110     0.105        81.6       14.2       48.6    69.7     82.8     93.2     115.  ▂▇▇▇▂
 53 BMIRECUM          10144     0.00305       1          0          1       1        1        1         1   ▁▁▇▁▁
